DeFi Whiz A,0x78e96be52e38b3fc3445a2ed34a6e586ffab9631, - 
shnuggly.eth,0x733428f811d11940ed1168dcc57e21a5660c8f68, - 
luggisdoteth,0x2079c29be9c8095042edb95f293b5b510203d6ce, - 
Analytico,0xa0f75491720835b36edc92d06ddc468d201e9b73, - 
DeFi Whiz B,0x875abe6f1e2aba07bed4a3234d8555a0d7656d12, - 
DeFi Whiz C,0x274d9e726844ab52e351e8f1272e7fc3f58b7e5f, - 
flomp,0xee2826453a4fd5afeb7ceffeef3ffa2320081268, - 
DeFi Whiz D,0x25431341a5800759268a6ac1d3cd91c029d7d9ca, - 
DeFi Whiz E,0x2c03d6aba12b3f33655184488492f164aeff6098, - 
DeFi Whiz F,0x70d893a548cc1de10f6e053fc638f702c298f549, - 
greenpeak.eth,0x7ba7f4773fa7890bad57879f0a1faa0edffb3520, - 
DeFi Whiz G,0x966cf5cd0624f1efcf21b0abc231a5ccc802b861, - 
dingalingg,0x54be3a794282c030b15e43ae2bb182e14c409c5e, - 
DeFi Whiz H,0xece09032ef138573714beec20aacdd10f76b2b8a, - 
YFImaxi,0x50664ede715e131f584d3e7eaabd7818bb20a068, - 
DeFi Whiz I,0x230cef50d746624aab59597e0031fbb47b7d466f, - 
hello_world,0x45c2700a0b0e84fffffc74dbe4ca415bc940f93d, - 
jagged,0x8888888888e9997e64793849389a8faf5e8e547c, - 
DeFi Whiz J,0xc72aed14386158960d0e93fecb83642e68482e4b, - 
ananda.eth*,0x2de640a18fe3480aa802aca91f70177ada103391, - 
DeFi Whiz K,0xf4ca35df279677654515d41aca6bc75e79731a4b, - 
MachiBigBrother,0x020ca66c30bec2c4fe3861a94e4db4a498a35872, machibigbrother 
rogerlim.eth,0x287e2c76aab4720786076c3deedd7dd386092050, - 
rektfc1,0x93f5af632ce523286e033f0510e9b3c9710f4489, rektfc1 
PennilessWassie,0x9c5083dd4838e120dbeac44c052179692aa5dac5, PageTheMage 
stitevoli.eth,0x4b1e684d5143eb7435e5d78385fa8cbdccd8f7ec, EthStitevo76592 
0x3689c.eth,0x3689c216f8f6ce7e2ce2a27c81a23096a787f532, 0x3689c 
Akhenaten,0x82e8936b187d83fd6eb2b7dab5b19556e9deff1c, akhenaten_sol 
Colburn,0xf75200b7684a120fba433145609112616749c082, - 
maisonlambert,0x3acb5eaecfab99d01e86f7068ae7b90479fb50e9, - 
xvx.eth,0x4ffe2f674c4afa078554cb2e5a6a672452b6c290, xvx_eth 
Stani Kulechov,0xf5fb27b912d987b5b6e02a1b1be0c1f0740e2c6f, StaniKulechov 
downbad,0xf2c06f90fb58844c09220e01e3116a2293df6960, sungjae_han 
denz.eth,0xbf26925f736e90e1715ce4e04cd9c289dd1bc002, denzelpepewash 
sifu,0x5dd596c901987a2b28c38a9c1dfbf86fffc15d77, 0xSifu 
tartarsky,0xe4fb9ca52e39b83be69e74e7fac8f807a9c16ef9, va_tatarsky 
greenfund,0xa53a13a80d72a855481de5211e7654fabdfe3526, _greenfund 
bitmexceo.eth,0x548efce69bb82a16f3911a86a65384327c99c3ab, bitmexceo_eth 
uniswapvillain.eth,0xdec08cb92a506b88411da9ba290f3694be223c26, UniswapVillain 
grin,0x383f42b5de515c564641f65f5da3bd8b4a35b4b4, - 
buy-ze-dip,0x5b049c3bef543a181a720dcc6febc9afdab5d377, epsYLon75 
KimDamyun.eth,0xbb257625458a12374daf2ad0c91d5a215732f206, Kimdamyuneth 
PudgyPenguin,0xe67e43b831a541c5fa40de52ab0afbe311514e64, - 
frogg,0xe831c8903de820137c13681e78a5780afddf7697, - 
boby1337,0x35e3564c86bc0b5548a3be3a9a1e71eb1455fad2, 0xBoby1337 
ShitcoinAttack,0xf71d161fdc3895f21612d79f15aa819b7a3d296a, - 
fermata,0x09cf915e195af33fa7b932c253352ae9fbdb0106, - 
dyd.eth,0x056590f16d5b314a132bbcfb1283fec5d5c6e670, 0xmons 
0xNigiri,0x432dcbda06e8b296ca29705572d7cb6315ed8bed, Nigiri0x 
BoredApe,0x188c30e9a6527f5f0c3f7fe59b72ac7253c62f28, cryptoETC 
elevenobi,0xe6882e6093a69c47fc21426c2dfdb4a08eb2dec8, elevenobi 
Jamoke,0x161d9b5d6e3ed8d9c1d36a7caf971901c60b9222, - 
Mark0Polo,0xfda1215797d29414e588b2e62fc390ee2949aaaa, xMark0Polo 
ThrillHouse,0xcbd6b0dee49eea88a3343ff4e5a2423586b4c1d6, BobbyAxelrod 
blurr,0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db, - 
Ultrawide,0x193f0ee42a199a0cecd479a9f09ba293eb1ca357, - 
rtsinvestments,0xf2df969f59b2c86e4b230da88918cdebcfc4ccbc, rtsinvestments 
matos.eth,0x49a2dcc237a65cc1f412ed47e0594602f6141936, - 
MobyDick,0xcba1a275e2d858ecffaf7a87f606f74b719a8a93, - 
oxycarbon,0xf69ea6646cf682262e84cd7c67133eac59cef07b, Oxf69_f07b 
0x39,0x39de56518e136d472ef9645e7d6e1f7c6c8ed37b, - 
Notilus,0x285b10c73de847ee35bcb5cd86f17d55ff936476, - 
apefx.eth,0x12478d1a60a910c9cbffb90648766a2bdd5918f5, - 
LazloKovacs,0x0154d25120ed20a516fe43991702e7463c5a6f6e, lazlokovax 
welikethefox.eth,0xbc5d814e37b94cdeb583362f97bd8c423a66c5a9, - 
DeFi Whiz L,0x4a5bb1c9347a0d4f7e06a29239162f03647d9232, - 
0xMaki,0x285b7eea81a5b66b62e7276a24c1e0f83f7409c1, 0xMaki 
boobs6999.eth*,0x5b56df91f22e913911a7e33832cd6ac129d3b127, - 
denet,0x83c9440dc34da00c47a0d4dc2b598d7bdb1b53f7, Ast1aera 
DeFi Whiz M,0x4202e733eb2d17a92401fd75148d04ac1b28f1c3, - 
69f3,0x68f593572402632c724bc2d2fca05e91541269f3, - 
konium21,0x53f2736fae551c998d4e72e519f1acf474264de4, - 
DeFi Whiz N,0x343b4f05481d70e4fc1f2be9218b1eb2f755d200, - 
dustislife,0xb957dccaa1ccfb1eb78b495b499801d591d8a403, dustislife_eth 
Andre Cronje,0x2d407ddb06311396fe14d4b49da5f0471447d45c, AndreCronjeTech 
Joshma91,0x324e0b53cefa84cf970833939249880f814557c6, - 
DeFi Whiz O,0xc3598d91844b061195136600ad243b077cc164e2, - 
bwhale.eth*,0x8e3fabf5a1e4b773c227d2646eb2470263d3a1bf, - 
DeFi Whiz P,0x154001a2f9f816389b2f6d9e07563ce0359d813d, - 
DeFi Whiz Q,0x685b5623db05e2298ad745124e425e5c8c687edb, - 
DeFi Whiz R,0x3dca07e16b2becd3eb76a9f9ce240b525451f887, - 
anonk,0x85c5489f74fe5000ff0701535d9ec8ef49dfe704, 0xbadjpeg 
DeFi Whiz S,0x79a98a9f41051e119cad1b9ffefe523cd0be65f0, - 
Kryptoon,0xe5a8654631b3729f73ca3503ba09a5d3e11b46da, katalyst305 
paradigm,0x1fbe7279da134c53fa521f5ee65891948e775e17, - 
gaydegenspartan,0x95f1872c2c63f54072bd42f68beee71e0d6f67d3, - 
Beseeingyou,0x2e4ae4d3bd0af45040b4f17e0bb7e6dc548626b1, - 
DeFi Whiz T,0x5040fe012402ae3a54e4836747b264021ffda22d, - 
BlackKat,0xcb926f497763ea5cf993912a442431e6a91d5a64, Hornyblackcat13 
LOVE,0x9b616ac1d31f17be9b23560d93699ca7732e2808, - 
Clintos,0x577be3ed9a71e1c355f519bbdf5f09ba2018b1cc, - 
Ivann,0x60905a5bc89e3cfc714823e7d8e3cfbe9ce7ea0c, - 
22K_hao,0x344651a2445484bd2928eb46d2610daac1b42a66, a9876543245 
chuckle,0xbd1f7d88c76a86c60d41bddd4819fae404e7151e, - 
BeaugosseDu13,0x3ee505ba316879d246a8fd2b3d7ee63b51b44fab, - 
coffee,0xf627e5f4bad95a956468d8bb6ee20b119f992e96, - 
sv3nah,0x9b422e571eb2cb9837efdc4f9087194d65fb070a, sv3nah_sol 
j-ledger.silvavault.eth,0x3e5e68cc7cf9f1ac5ed19e59c9796e43dfb901b3, - 
pintxo.eth,0x0960da039bb8151cacfef620476e8baf34bd9565, - 
Leinstark,0xb71d05cf5cdf7a9b15b20b9aab5e91332c271c96, DevisHeroEth 
ellaq,0x025f7cb6bdb8cd6ed126e1cb2efe2fc3539602b8, - 
Zi22,0xd7b2879c8922cd704e41e8cc1f18f6994d6b7c36, goodwin70021944 
Cschoon,0x856565db827588a88780454863f98a4a323e13aa, CaseySchoonover 
DeFi Whiz U,0x3b15cec2d922ab0ef74688bcc1056461049f89cb, - 
HODL,0x09be9ab0eb61327d26904bae69efdc6633d5eec8, - 
Harley87,0xf6853c77a2452576eae5af424975a101ffc47308, - 
Tzouf,0xc8d46eb7881975f9ae15216feeba2ff58e55803c, Jouf81 
DeFi Whiz W,0x55a3df57b7aaec16a162fd5316f35bec082821cf, - 
redemerald.eth,0x5668ead1edb8e2a4d724c8fb9cb5ffeabeb422dc, - 
VULCAN-fgzrr3ry,0xf56036f6a5d9b9991c209dcbc9c40b2c1cd46540, - 
AllenDing,0x02bf6c27f51af365dbbd5a7fdc544883b95e6af9, 0x_Allending 
Matt Liu,0xe6030d4e773888e1dfe4cc31da6e05bfe53091ac, matthewliu 
King,0xf7adc901c921ca4eecc0f95a26aec81dacf57620, - 
DeFi_Bank,0x3a21cf11e9c94471773ea51c99b11d379b9ea6d1, - 
0xYield,0x70e439584ef1ba300106b9c16543eaa1de676dc2, 0xYield 
Most,0x1e121993b4a8bc79d18a4c409db84c100fff25f5, - 
DeFi Whiz X,0x9266de273d7d4d19e680782a2b0039c79af58ca8, - 
simp,0x461e76a4fe9f27605d4097a646837c32f1ccc31c, - 
DeFi Whiz Y,0x4795237e09bf7bff7b6fb3d42466e2917f571223, - 
0x598,0x5984bb82f11171cb1dc2287e2a6935c44d491538, coinflipcanada 
covid,0x469adaf766fb35f1a3c2569fe8c57a50f4b39131, aaaeeeggg0410 
banteg,0x0035fc5208ef989c28d47e552e92b0c507d2b318, bantg 
0xsigmaomega,0x750c31d2290c456fcca1c659b6add80e7a88f881, gurkin_sergey 
crvmonster.eth,0xae653682dee958914a82c9628de794dcbbee3d04, - 
DeFi Whiz Z,0xd0b53c43d3e0b58909c38487aa0c3af7dfa2d8c0, - 
DeFi Whiz AA,0xf3286e361bd292fedfbf0918cf094ff7de3b5ab3, - 
0x32,0x32a59b87352e980dd6ab1baf462696d28e63525d, 0x32aa 
dskraib,0x588cf3afdfad557168d15d377757c83856e6ff12, - 
bitinvestia,0xced29ba48490c51e4348e654c313ac97762beccc, - 
vfat,0x87616fa850c87a78f307878f32d808dad8f4d401, vfat0 
Ambire,0xd6e371526cdaee04cd8af225d42e37bc14688d9e, AmbireWallet 
Rolex,0xb7d49adb031d6dbdf3e8e28f21c6dd3b6f231cd5, - 
DeFi Whiz BB,0xd8d6be6bf9878bf62a7efec03c1ffa716a63482a, - 
dhaidang,0x431b5ddb0ace97ebc3d936403ea25831bad832b6, WolfToshi1978 
findnemo.eth*,0x166ed9f7a56053c7c4e77cb0c91a9e46bbc5e8b0, - 
cafelatte1004,0x42d2184dac8580e6224b361a36ca3a917f7ea67b, - 
griff.eth,0x839395e20bbb182fa440d08f850e6c7a8f6f0780, thegrifft 
r3van,0x9d4c1c518442ad9eb23cb79a4792d508b49c81af, r3van_eth 
johnnyguitar.eth,0x6c1ddfb81a3666188267296f10253a5a9b5bae40, - 
DeFi ,0x4c09dd7c598b12c781c4b5d74d245a1784a2e148, - 
DeFi Whiz CC,0x8577b84527ced5d2d9f299dc6027a9e049c17d6c, - 
DeFi Whiz DD,0x15977e15d7b24c76f94d2902970e0f0eedd78618, - 
Dance,0x1540f6fa70c04e5a5dac6a134d9dd03abd301b1a, - 
dgyai,0x058b10cbe1872ad139b00326686ee8ccef274c58, - 
DeFi Whiz EE,0x23b886aceeb71458c96792ffd447352c277f820e, - 
KimLu,0x289c23cd7cacafd4bfee6344ef376fa14f1bf42d, Miguel_eth9 
DeFi Whiz FF,0xf98304d7fb1ee427a8a45b2040677ce57ee454da, - 
ChenZituo,0xbe18f84532d8f7fb6d7919401c0096f3e257db8b, - 
DeFi Whiz GG,0x334f12afb7d8740868be04719639616533075234, - 
gamechanger.eth,0xd9cfab54f1234aeea22b2818ab919866a2809c1c, GameChangerETH 
sismanis.eth,0xe724cea4fe23862975ab9d2caba563d01a133315, alexsismanis 
Tony Gu Tao,0x5be876ed0a9655133226be302ca6f5503e3da569, tony_gu 
Crandog,0x736dde3e0f5c588ddc53ad7f0f65667c0cca2801, joob_eth 
DeFi Whiz HH,0x1160387a36953afc5d80c0ea7b6b5447774af8e5, - 
Teribleble,0xf5b9d00f6184954d6e725215d9cab5f5698e8bb3, videlake 
DeFi Whiz II,0xad3864b39fc5b551769052ebfd0db9414644eda6, - 
sonnyf.eth,0x35f0686c63f50707ea3b5bace186938e4e19f03a, - 
Tetranode,0x69c509e9765c49cc6b9b4568b90aa47b89f4992f, - 
DeFi Whiz JJ,0x5d1124fb77c539ec92e3ef853053bbce1e98271b, - 
blynd,0x1eccd61c9fa53a8d2e823a26cd72a7efd7d0e92e, Blynd_Tr4YdR 
BerndDluzak,0xd2eeff73117c86c14f11a6052620848f8dd6e0c8, - 
shogun,0x777999be819ffecee44a995560a9d0e97780a30c, - 
004E,0x1cb4831b6df1d9cb07279b93a0e101db9b2295d0, - 
DeFi Whiz KK,0x8761e0dd63d14cf566acf4b730f3540f164b6b56, - 
0xVR,0xdbedb1b7d359b0776e139d385c78a5ac9b27c0f9, - 
0xed4701,0xed47015bb8080b9399f9d0ddfc427b9cee2caab1, - 
Paul Veradittakit,0x1333c53a798547126ca04647ba925485a6fa7aad, veradittakit 
shaimo,0xa2dcb52f5cf34a84a2ebfb7d937f7051ae4c697b, shaimo 
coinbaseceo.eth*,0x590dfbd53781c6d9d8404eb8e1847fea1afad319, - 
Longling Capital 1,0x34780c209d5c575cc1c1ceb57af95d4d2a69ddcf,-
Longling Capital 2,0x7499d1c29caf9c7235315ad635011d672043b26e,-
Longling Capital 3,0x52c1e0f796dc3d43d088598dbe77d10c560cf785,-
Jump Trading 1,0x48d62ed012e327faacb9c8d2a56330e215da0575,jump_
Jump Trading 2,0xf8aae8d5dd1d7697a4ec6f561737e68a2ab8539e,jump_
Jump Trading 3,0x272b065a43ef59ea470fbfd9be76ad1b43aab651,jump_
Jump Trading 4,0xaa4237995a8ddb6fc30c3c5bc4cb9c0c15ee7c4f,jump_
Jump Trading 5,0x7d1a02c0ebcf06e1a36231a54951e061673ab27f,jump_
Blockchain Capital 1,0x3744da57184575064838bbc87a0fc791f5e39ea2,blockchaincap
Blockchain Capital 2,0xc920d2fd838975498157f9ffd82df64f31e5494e,blockchaincap
Blockchain Capital 3,0x60ac32d416507c844b43e29b2e12dd23f5277420,blockchaincap
Blockchain Capital 4,0x702cacafa54b88e9c54449563fb2e496e85c78b7,blockchaincap
Blockchain Capital 5,0x598dbe6738e0aca4eabc22fed2ac737dbd13fb8f,blockchaincap
Blockchain Capital 6,0x967159c42568a54d11a4761fc86a6089ed42b7ba,blockchaincap
Blockchain Capital 7,0xf9706224f8b7275ee159866c35f26e1f43682e20,blockchaincap
Blockchain Capital 8,0xf62438ba5f32f973a5965ac1f8a5a897adcbf6a7,blockchaincap
Dragonfly Capital 1,0xb953e202c5e51c7c010e80402a63c02f37f14059,dragonfly_xyz
Dragonfly Capital 2,0x3510b18fcad3df6d56ec31ad7ff834f775dbce5f,dragonfly_xyz
Dragonfly Capital 3,0x61e73905a1fed775d7d943723470473a79ee1807,dragonfly_xyz
Wintermute 1,0xac665a44d46194eb9826d6f93fb5cc93bc2654b4,wintermute_t
Wintermute 2,0x0000006daea1723962647b7e189d311d757fb793,wintermute_t
Wintermute 3,0x6e0a1ddad894e6466d405bb73377f0a257278d74,wintermute_t
Defiance Capital 1,0x7e4b4dc22111b84594d9b7707a8dcffd793d477a,DeFianceCapital
Defiance Capital 2,0x92e5b9e1fc0dc25477b821cbc5f8b59f8ad87a58,DeFianceCapital
Defiance Capital 3,0xb4f70f2f0f1a27276571a12e60c64e321f40d47c,DeFianceCapital
Defiance Capital 4,0x0d3283ac30ee8b96a177f3fc13662d5de4465fa2,DeFianceCapital
Defiance Capital 5,0x9b5ea8c719e29a5bd0959faf79c9e5c8206d0499,DeFianceCapital
AU21 Capital 1,0xfb2e1227a48c100073e476e92001239afd09598e,AU21Capital
AU21 Capital 2,0x17ec047622c000df03599026a3b39871ec9384db,AU21Capital
AU21 Capital 3,0x6e6524fd98d6c47912e25d85f9e92cea7ad0ef3e,AU21Capital
AU21 Capital 4,0xe30a956e5a615d3eab55655f9d42dbe4e1033eb5,AU21Capital
IOSG Ventures 1,0x94cf7b6eb35de00c3aeb3ec49a625ec4e39f5630,IOSGVC
IOSG Ventures 2,0xb8b9977a5b8920ad74ff3eea8d0267d09cb86926,IOSGVC
IOSG Ventures 3,0x1824ffb249cd510573840155b3defbbdb4abb916,IOSGVC
IOSG Ventures 4,0x193e5e5bedc948975c92a005cd34edf0b140ddd3,IOSGVC
IOSG Ventures 5,0x39505f6fa8edbd60e6d2f0886ddc32d9730c0686,IOSGVC
IOSG Ventures 6,0xd56353e0bdc41ad232f9d11109868703c1e2b2b9,IOSGVC
IOSG Ventures 7,0x4eb04a824c198e8f70bf8a81e7a89fb7ee77200f,IOSGVC
Hashkey 1,0x760484042a7856e62b627318796ebb609c8131a1,HashKey_Capital
Hashkey 2,0x6890164c5c31c89f48104976dde75555b7680841,HashKey_Capital
Polygon Foundation (Investment) 1,0xdec1a87eaf2123779f881b7db9ebb60c8bd2b785,0xPolygonFdn
Polygon Foundation (Investment) 2,0x5703947bf43ca967e524f5c33a660d6caa63bd3b,0xPolygonFdn
Polygon Foundation (Investment) 3,0x55e1e020ca8f589b691dbc3e9cbce8845a400f97,0xPolygonFdn
Rarestone Capital 1,0x6d9a4667e14783282517d0e3ebecf29da808c6de,chatwithcharles
Rarestone Capital 2,0x621f2a5ef987e064e76da1eb378e7193cefc0baa,chatwithcharles
Coinbase Ventures,0x5e564c1905fff9724621542f58d61be0405c4879,cbventures
Distributed Global 1,0xc572550343b4bc82734cfb6ba28c86b350513f18,DistributedG
Distributed Global 2,0xb298f84eb4a1b5180a90006c8573422cd66321fc,DistributedG
