DeFi Whiz A,0x78e96be52e38b3fc3445a2ed34a6e586ffab9631, - 
Inception Capial,0x767ddb516601c8d1c536d40c81d8d7e959f45554,_inceptioncap
Parafi Capital,0x59cee32f3ffaeabc0d4991ac7569ebad09e1a7d4,paraficapital
Animoca Brands 1,0x09cd25edc6babe783090713d4436c03a31a19b4d,animocabrands
Animoca Brands 2,0x38143a27af08935e3629232de8da513be301a694,animocabrands
Animoca Brands 3,0x6274344838661f778535e527fb2a81d0b84b7c4b,animocabrands
Animoca Brands 4,0x2db05fdbc00a58eceb77f6e7e186fb4c2d8c5544,animocabrands
Animoca Brands 5,0x68f480c8972649baa839b29c8901a3a467ba6b22,animocabrands
Animoca Brands 6,0xbdcb95a80d4c770fa811b1faf0bb4cf204d310b5,animocabrands
Draper Dragon 1,0x92d028646a08af3d23195821762634e0754b2e7a,DraperDragon
Draper Dragon 2,0x8e8970bbf2c4dbb7649f306abf0c34d53cdb99e2,DraperDragon
DACM 1,0x0bf5ee128d559eef716172a2e535a700129d278f,-
DACM 2,0x8b7a661a6b4776b0d6023ca06621e9ead5d116b7,-
DACM 3,0xa23f54e0bb57a6114d831c080823f5fe2616cf98,-
Blocktower Capital 1,0x43adde52c6c142912662d3e427709db5cac9b811,BlockTower
Blocktower Capital 2,0x58f5f0684c381fcfc203d77b2bba468ebb29b098,BlockTower
Sfermion 1,0x281f92a17b905c231efc6275455008eb2a4dd313,MuseumofCrypto
Sfermion 2,0x617b4174d7e209b6bcac5b2c2836a14d90070b0f,MuseumofCrypto
DevmonsGG,0x0c5a2c72c009252f0e7312f5a1ab87de02be6fbe,Fiskantes
CMS,0xde8845ff1d67b84e755a57481097e712460ac21b,cmsholdings
HTX Ventures,0xc9641d69eec8ad675d55ac99376a4b635b9d76ce,Ventures_HTX
Momentum 6,0x8c3b60a48219db57da76b34f65c3bc69bd91110a,Momentum_6
FBG Capital 1,0x9a63a9d39fd818f8830f8ad82a3a45fcd3b51a96,FBGCapital
FBG Capital 2,0x5161859439d85732c284296322ac736e896fea0e,FBGCapital
Rockaway Blockchain 1,0x5cd0ec63687588817044794bf15d4e37991efab3,Rockaway_X
Rockaway Blockchain 2,0xceac23101a5a8bec4a5378e5e194350a9d5f98bb,Rockaway_X
Maven11,0x1d812a7e929d4dbe237926ed8e7c31434b9ab469,Maven11Capital
Spartan Group 1,0x54b55662901af57b31fb6b52af8175b652a5816e,TheSpartanGroup
Spartan Group 2,0x6633a4a14209d40694db630c251d1e8036663c5c,TheSpartanGroup
Spartan Group 3,0xc82a1e12e74d8b38f2accc3710004d3b38c0c12a,TheSpartanGroup
Spartan Group 4,0x7701b66513a52949224049e5bd634e3fffd8930a,TheSpartanGroup
Spartan Group 5,0x0dc874fb5260bd8749e6e98fd95d161b7605774d,TheSpartanGroup
MV Global 1,0xc8af7076de5634497e10ebf21325da49cd5de464,buildwithMV
MV Global 2,0x5b8235604885b9fb34e6dde5d8b47fb92c0371a9,buildwithMV
MV Global 3,0xd266d61ac22c2a2ac2dd832e79c14ea152c998d6,buildwithMV
Fenbushi Capital 1,0x7286fcb1f0b9652063325f9d9dc6fef092d6e711,fenbushi
Fenbushi Capital 2,0x19465e58c5b5d5e44b75142dbf1edc297f90633e,fenbushi
Youbi Capital 1,0xa2e3bdae9569c89b13cd4407a87fd063253b84f8,YoubiCapital
Youbi Capital 2,0xb9c83bc64c090ecdd91cca118bd9aa82d7f9757d,YoubiCapital
Borderless Capital 1,0x8c405dd569d597720c04e3c1577ce3841e206ce5,borderless_cap
Borderless Capital 2,0x56264e5ec5215c3974cfb550d3aefa6720f5ee9d,borderless_cap
Big Brain Holdings 1,0x858da48232ea6731f22573dc711c0cc415c334c5,BigBrainVC
Big Brain Holdings 2,0xc794ba3d6462be04d250976c4bbf9b4ac7b60710,BigBrainVC
Big Brain Holdings 3,0x4182a46c61c3ee40e61304f8b419f813eeced3b4,BigBrainVC
Big Brain Holdings 4,0xc0819e1e01204bcb9cb5a0a3be826afedad6edef,BigBrainVC
Arrington XRP Capital 1,0x673dd5a109ee02810ee3896752274ab95e12d30b,-
Arrington XRP Capital 2,0xd33d07fb1dcf028e6f18ed50315da9d78559c27c,-
Arrington XRP Capital 3,0xe367dee5a822a21d32b70b7adefd1e4fbb419eda,-
Arrington XRP Capital 4,0x132bed350d7aa1cc88d331389036763d20d1e5ac,-
Arrington XRP Capital 5,0x2b44e69cf05171179303d26de663309c1be44647,-
Arrington XRP Capital 6,0x8767d65677cabad2050b764aef40610f2f9796f5,-
Arrington XRP Capital 7,0xd89748723bd1c6c19ad3ae2fdfe3525c6814e0d4,-
Arrington XRP Capital 8,0xcc3c73baf35cf583ecf8a4bd0cb966cfc83ef49f,-
Arrington XRP Capital 9,0x402b9cf50521f1e48c39378088bd118eb9229357,-
Arrington XRP Capital 10,0xd30d14ef8df10488b954c0f7629319b92d045523,-
Arrington XRP Capital 11,0x199398d083e9ce6344c8da5901fee6dabc7239ae,-
Arrington XRP Capital 12,0x3087fb34780fb9b2bb097acfa1e96fed81cd2be1,-
Bitscale 1,0x510a7cd4ba40f7b6643f566a5d45ea55f5cd8d0e,BitscaleCapital
Bitscale 2,0xa1486dae9f01e7da3bd8efbd12af0e1be1c73b60,BitscaleCapital
Pantera Capital 1,0x1a0ebb8b15c61879a8e8da7817bb94374a7c4007,PanteraCapital
Pantera Capital 2,0xb658fddb14b21c3a2a1c2ec60e49ed3bddaf3658,PanteraCapital
Pantera Capital 3,0x5789c571552b4820bfa64efb6f0cad80fd2a9bca,PanteraCapital
Pantera Capital 4,0xc14b3dc3f447746f6dffd1d3899760ceefa169d3,PanteraCapital
Pantera Capital 5,0x12ca45fed7998ba0e56f52d678823a508ba9a99e,PanteraCapital
Pantera Capital 6,0x24de2762ccc97e44ccea68caf8270da1820b3aa6,PanteraCapital
Infinity Ventures Crypto 1,0x9d9588c082634fd4c7f54cb0243d6792cfd7b4c4,ivcryptofund
Infinity Ventures Crypto 2,0x5c5b552a4cd686e95b33be6757d02fdb887a1898,ivcryptofund
Infinity Ventures Crypto 3,0xbd146d2ee341b74d2825f8ab07e068e9449deb81,ivcryptofund
Infinity Ventures Crypto 4,0x263a820a0e4f29a2c6c36ae3a9a73f8112f44b44,ivcryptofund
Infinity Ventures Crypto 5,0x2f12c0be8122847b0242db98394bdc9eef33c46b,ivcryptofund
Delphi Digital 1,0x10f9f781afba344248496a57c105d2b5845840af,Delphi_Digital
Delphi Digital 2,0x927b024a75a4f286f63cc38db3fc0d6f2c45feb0,Delphi_Digital
Delphi Digital 3,0x6bcb60698bed7f1206c2b2cef8e0a182c110df65,Delphi_Digital
Delphi Digital 4,0xa137c86cfd3965fc8fb391af6569bc51337bc439,Delphi_Digital
1kx 1,0x70044278d556b0c962224e095397a52287c99cb5,1kxnetwork
1kx 2,0x9e1e303635910c2d398647313170b11fc41cb0dc,1kxnetwork
1kx 3,0x1b6250068b867cb05ddd35615c1b354173e89588,1kxnetwork
1kx 4,0xd8fb5ff1ecc3328b189d91a2c9285cbf2592cdcc,1kxnetwork
1kx 5,0x06e830d3875dfb32e0358146637b2fd1a3cecb11,1kxnetwork
1kx 6,0x4a9fa34da6d2378c8f3b9f6b83532b169beaedfc,1kxnetwork
1kx 7,0x1ddd4459302eeeda17f855055c7c78d84efa1ffd,1kxnetwork
SNZ Holding,0x7269772b259473d04bb014f79fd3f28aa3ce4a78,snzholding
Waterdrip Capital,0x4233168fe150776ba6f8cda98c90411b54551502,waterdripfund
IDEO CoLab Ventures,0x2a645c2794b3791b657126f2108d11e0a863e142,IDEOVC
Shima Capital 1,0xb8f03e0a03673b5e9e094880ede376dc2caf4286,shimacapital
Shima Capital 2,0x5bd2843c229165d36ed9fa8558c4fac9d2fcd449,shimacapital
Shima Capital 3,0xec13c50b3c9caccd804f6ef6441adc6b9000a8d2,shimacapital
Sky9 Capital 1,0x123432244443b54409430979df8333f9308a6040,Sky9Capital
Sky9 Capital 2,0xea5abc1a1689984ebfdc41130886bdaeb5c24078,Sky9Capital
Dialectic 1,0x74f8d4af58309f8cd2addd862f77586d54d281f9,-
Dialectic 2,0xe7dcdbdba3d7f438b16f6ffaf6358446f2003985,-
Apollo Capital 1,0xa7393d2f073eadd425b254a60e72c464e8fa4c20,ApolloCryptoAu
Apollo Capital 2,0x2ce5f9f52c1eec9a1183f91139c59b485ff39dad,ApolloCryptoAu
Robot Ventures,0x114b8d7ab033e650003fa3fc72c5ba2d0fd18345,robotventures
QCP Capital,0x527788ae179be743614496680d38b39d87ee1ce8,qcpcapital
ZBS Capital 1,0xfb4334a5704e29df37efc9f16255759670018d9a,ZBScapital
ZBS Capital 2,0x749e7333fc2b1997e546835b6f8353c628121e5a,ZBScapital
ZBS Capital 3,0x1f4e65ded886dc708a278f05ea107244a8161bf7,ZBScapital
ZBS Capital 4,0xa0ff757077b5d796259582b2b9db99c906277007,ZBScapital
Cypher Capital Group 1,0x0825cb1a6ab802cd2198ced1680f8220942dd947,cypher_capital
Cypher Capital Group 2,0xba83445f560823703ae1a53a30333303485c246a,cypher_capital
Morningstar Ventures 1,0xf3681b8ab9c2da4da5c6a6bb33fc6176b6ab18ea,Morningstar_VC
Morningstar Ventures 2,0x90c9f33ae18b3c0c96d372e09efac660a74a5090,Morningstar_VC
Hypersphere Ventures,0xfd4f5578d7ab18b3226f9a21f5fad066ab7369ac,hypersphere_
Lattice Capital,0xbfb4e14306b08e204f94a7f93a7268fcf187e51a,lattice_fund
Kenetic Capital,0x7d25cfa4621c19f8d85f05cfd3b159092f22388e,KeneticCapital
OKX Blockdream Ventures 1,0xf14c9dbdb31b0a18af44fcf97ed12b0abfe1b92e,OKX_Ventures
OKX Blockdream Ventures 2,0x78db576873f032a7c4749b214a8af6966b3be239,OKX_Ventures
Zee Prime Capital 1,0x49f834da90fab90e60cca730b80e7c60e15fca0b,ZeePrimeCap
Zee Prime Capital 2,0x20d1842294e9362caed08837e34018ef695184e5,ZeePrimeCap
Zee Prime Capital 3,0x4666343c8b562f5c850b4ae56715b3955ea9aaf8,ZeePrimeCap
Zee Prime Capital 4,0x532eedeabc0cc70f8d371ac76020e1ad9b02ceab,ZeePrimeCap
CoinFund 1,0xf259c9dab5ed373f9d095338719b15f05d169956,coinfund_io
CoinFund 2,0xa324776f600644997c1a341e01f7602189990e68,coinfund_io
CoinFund 3,0x43af41c38563aa7a8a7715656f3900f095e32afc,coinfund_io
Kronos Research 1,0x82e4d78c6c62d461251fa5a1d4deb9f0fe378e30,KronosResearch
Kronos Research 2,0xdc3b2dce95ebd1e7c18eaa37780d10d240146660,KronosResearch
Kronos Research 3,0xb18e3bf33365fd2466c2e99b181e527a165c210c,KronosResearch
Kronos Research 4,0x8bc3b61825f7af1f683a205b05139143bcef4fb7,KronosResearch
Lemiscap 1,0xdca192b98bb4ea03076b3b52845519c30d68524d,Lemniscap
Lemiscap 2,0x21e185e2b9a1565216f2855ab94c9a677d0ce21b,Lemniscap
Collab+Currency 1,0x70d98af6e0fba7c69dcbcbe2107f5f3425c48b77,Collab_Currency
Collab+Currency 2,0xd7e2409f6c4f98e0bd9844e3a865d9e314eff8ca,Collab_Currency
Spark Digital Capital,0xfdb3519f49149ffbd787927cd09792eeaccdd56c,capital_spark
Greenfield Capital 1,0x9b1db82eb73836ab7e260166166cd16e19527057,greenfield_cap
Greenfield Capital 2,0xaf3013a0fa17a1f20b00879914e4ad2e3e291f5e,greenfield_cap
Chain Capital 1,0xd1abe4c71bc6ed7056908c65f23091ccd8c28310,ChainCapital666
Chain Capital 2,0xa761ed19d909440f9799e2d3ebebd633915c9200,ChainCapital666
Hack VC 1,0x82261c297f24a8c89d6c9877297f4e2706c18a55,hack_vc
Hack VC 2,0xf72628b3fbf5b004596a68ee4d7bb37dc65fa9a3,hack_vc
6th Man Ventures,0x7ea226f9fbabff6263d6937878cca7867f2bb091,6thManVentures
Galaxy Digital 1,0xfc31f24a7caadea7369ae616dab575fee5da38ef,galaxyhq
Galaxy Digital 2,0x13c474e6181ff3df02ab9c6b529bc639962bb50e,galaxyhq
Sigil Fund 1,0xe3879b7359695f802d6fd56bb76fd82c362dafd6,Sigil_Fund
Sigil Fund 2,0x4b581deda2f2c0650c3dfc506c86a8c140d9f699,Sigil_Fund
Sigil Fund 3,0x33a4c0070384725dbdf57edf3d179f6891124517,Sigil_Fund
NGC Ventures 1,0x538544582e775259f5de66653f26e660d15ef56d,NGC_Ventures
NGC Ventures 2,0x1a5942ad23bb1f81078af395c2af5227952fb105,NGC_Ventures
NGC Ventures 3,0x53f470a909d7ce7f35e62f4470fd440b1ed5d8cd,NGC_Ventures
Framework Ventures 1,0x0d298f3220eadf02d10c9feff537b50787725418,hiFramework
Framework Ventures 2,0x20017a30d3156d4005bda08c40acda0a6ae209b1,hiFramework
Framework Ventures 3,0x681148725731f213b0187a3cbef215c291d85a3e,hiFramework
Framework Ventures 4,0xdb5ac83c137321da29a59a7592232bc4ed461730,hiFramework
LD Capital 1,0x4a905dd3be79648862403ddf71aa9d90981dc6d3,LD_Capital
LD Capital 2,0xd9c65ff6482d150d9d3aed3476d2d5cec2c7859c,LD_Capital
LD Capital 3,0x7653c9364bb800e1136aa0634c4629ebe76a744e,LD_Capital
LD Capital 4,0x19c00bbb5e494195c68937cda517a6ffd00685f5,LD_Capital
LD Capital 5,0xf45f391db05810a435e74dfaa9503ec29cb4c2ec,LD_Capital
Hashed 1,0xff0cb0351a356ad16987e5809a8daaaf34f5adbe,hashed_official
Hashed 2,0xff0cb0351a356ad16987e5809a8daaaf34f5adbe,hashed_official
Mandala Capital,0xa1175a219dac539f2291377f77afd786d20e5882,Mandala_Capital
Fabric Ventures,0x5eecd33c915a1836dcf31954b0ef2aa664a8b6a8,fabric_vc
Sigum Capital,0xddd05cdcc8b3429f9ee284237f08d5b6cc478b18,Signum_Capital
CMT Digital,0xc90ea4d8d214d548221ee3622a8be1d61f7077a2,CMT_Digital
Mirana Ventures,0xbd525cfe28cf0d3313028066dcd239650b71e5fe,mirana
Republic Crypto,0x29501657cead09579991f0674f8d7a20e38a011c,RepublicCrypto
SevenX Ventures 1,0x6875344c940b65b1d906410851f37f389b36e96b,SevenXVentures
SevenX Ventures 2,0xf475e7db2e3b7878f44f8347efd6fcf5cb7fcf93,SevenXVentures
SevenX Ventures 3,0x0d6fddc8472118226d0f77812e3825df54d2c859,SevenXVentures
Yield Farming 1,0x473d3a2005499301dc353afa9d0c9c5980b5188c,delucinator
Yield Farming 2,0x4F7dD098060F64e698EfdE35d5E4edA655f65F07,delucinator
yobeul,0x40faebbca9316f50168e260a316373a86be8505f,cryptoyobeul
jammin123,0x8493eca71bbe028ce959c760e209e3ad73ecc86c,Gogogonum
Koob,0xa75F9C8246f7269279bE4c969e7Bc6Eb619cC204,kimyg002
Ark insight,0xd96e09913ee3e3afafe0921e2baf973aac8483d9,ArkInsight
hbeeee,0x033ba0f5ac89da505f3d18e995ba0dd74c368345,hbeeee_
영투한 (02HAN),0x4beBBc16403627fD16facD2D9Be0Ba21aFad7fd8,yoojei88
EdwardPark,0x231B405c333DB6D81ADEAadF4c6FF3940Ea5dB21,Edward__Park
Arthur Hayes 1,0xa86e3d1c80a750a310b484fb9bdc470753a7506f,CryptoHayes
Arthur Hayes 2,0x534a0076fb7c2b1f83fa21497429ad7ad3bd7587,CryptoHayes
Arthur Hayes 3,0x6cd66dbdfe289ab83d7311b668ada83a12447e21,CryptoHayes
HEADBOY,0x57e6adb5f6368b9946fe1f41254d9d54b7b7575e,NDIDI_GRAM
Stephen | DeFi Dojo,0xd360ecb91406717ad13c4fae757b69b417e2af6b,phtevenstrong
Nick Johnson,0xb8c2c29ee19d8307cb7255e1cd9cbde883a267d5,nicksdjohnson
Bankless,0x844e211e291077b11221c0f18615a64f2ff19c26,BanklessHQ
LaserCat397.eth,0x1AF331dc34dD7C5C62AF28B5685328318b61888a,BitCloutCat
Justin Sun,0x176F3DAb24a159341c0509bB36B833E7fdd0a132,justinsuntron
James Fickel,0xd85351181b3F264ee0FDFa94518464d7c3DefaDa,jamesfickel
luggis,0x2079C29Be9c8095042edB95f293B5b510203d6cE,luggisdoteth
Winslow Strong,0xa0f75491720835b36edC92D06DDc468D201e9b73,winslow_strong
thomasg.eth,0xb1e9D641249A2033C37CF1C241a01E717c2F6c76,thomasg_eth
imnotfuckingselling,0x024BCbCAad82E67F721799E259ca60bc7d363419,notfkingselling
Pokeee.eth,0xF91Dc62ecB1d2cFc6Ee72E1E7A27288c20bB5486,pokeepandaa
Beeple,0xc6b0562605D35eE710138402B878ffe6F2E23807,beeple
Suji Yan,0x934B510D4C9103E6a87AEf13b816fb080286D649,suji_yan
DeFi Enthusiast,0x41797b5e0398aF475422f6F33F2dc81d9a24aE33,ParallelAiRev
Vitalik Buterin,0xd8dA6BF26964aF9D7eEd9e03E53415D37aA96045,VitalikButerin
Alex Svanevik,0xc006544b93e86e8999623c1d12d2e352c61c8123,ASvanevik
kain,0x27cc4d6bc95b55a3a981bf1f1c7261cda7bb0931,kaiynne
Michael Egorov,0x7a16ff8270133f063aab6c9977183d9e72835428,newmichwill
worthalter,0x57757e3d981446d585af0d9ae4d7df6d64647806,worthalter
GMX Intern,0x88bf5A2E82510847E5dcBF33F44A9F611F1C1dF5,gmx_intern
Web3 Degen,0x1aFa21bEf41B61b198b1782D4F806E163C8F291D,LaaLaa_eth
DCF GOD,0xFa4FC4ec2F81A4897743C5b4f45907c02ce06199,dcfgod
Hong Qi Yu,0x5f56e5ade609d0869351BD43b768568Bc690c6F9,QY_Tokenize
DeFi Dad,0x2f71129b240080C638ac8d993BFF52169E3551c3,DeFi_Dad
Zaki ,0x096CA3674329bB66dD7CC14D1511dfB7728b9193,zmanian
Robert Leshner,0xcfc50541c3dEaf725ce738EF87Ace2Ad778Ba0C5,rleshner
DeFi maxi,0xF0Ee04aF67809247ef194443E388e42933279Ef3,CurveCap